date,equity,daily_pnl,daily_return
2024-01-03,10000.0,0.0,0.0
2024-01-04,10000.0,0.0,0.0
2024-01-05,10000.0,0.0,0.0
2024-01-08,10000.0,0.0,0.0
2024-01-09,10000.0,0.0,0.0
2024-01-10,10000.0,0.0,0.0
2024-01-11,10000.0,0.0,0.0
2024-01-12,10000.0,0.0,0.0
2024-01-15,10000.0,0.0,0.0
2024-01-16,10057.656549594569,57.65654959456905,0.005765654959456912
2024-01-17,10057.656549594569,0.0,0.0
2024-01-18,10057.656549594569,0.0,0.0
2024-01-19,10057.656549594569,0.0,0.0
2024-01-22,10057.656549594569,0.0,0.0
2024-01-23,10057.656549594569,0.0,0.0
2024-01-24,10081.745722764907,24.089173170337443,0.0023951079509976214
2024-01-25,10094.054452142014,12.308729377106902,0.0012208926624002192
2024-01-26,10103.970701548144,9.916249406129173,0.0009823851707104758
2024-01-29,10103.970701548144,0.0,0.0
2024-01-30,10103.970701548144,0.0,0.0
2024-01-31,10109.087850264565,5.117148716421781,0.0005064492829176537
2024-02-01,10109.087850264565,0.0,0.0
2024-02-02,10111.447535230966,2.3596849664012987,0.0002334221446438356
2024-02-05,10111.447535230966,0.0,0.0
2024-02-06,10114.142194200693,2.69465896972636,0.0002664958662286221
2024-02-07,10114.142194200693,0.0,0.0
2024-02-08,10114.142194200693,0.0,0.0
2024-02-09,10114.142194200693,0.0,0.0
2024-02-12,10114.142194200693,0.0,0.0
2024-02-13,10115.843853383676,1.701659182982934,0.00016824552693739392
2024-02-14,10113.736735811637,-2.1071175720387387,-0.00020829874428462958
2024-02-15,10117.942865674271,4.206129862634491,0.0004158828702491846
2024-02-16,10117.837843417574,-0.1050222566978443,-1.0379803295101908e-05
2024-02-19,10117.837843417574,0.0,0.0
2024-02-20,10117.837843417574,0.0,0.0
2024-02-21,10118.235603620571,0.3977602029975413,3.931276713009524e-05
2024-02-22,10119.050382642668,0.8147790220968945,8.052580054629388e-05
2024-02-23,10119.050382642668,0.0,0.0
2024-02-26,10119.050382642668,0.0,0.0
2024-02-27,10119.050382642668,0.0,0.0
2024-02-28,10119.534705504595,0.4843228619267918,4.786248151877892e-05
2024-02-29,10119.595432712073,0.06072720747848681,6.00098811309735e-06
2024-03-01,10119.595432712073,0.0,0.0
2024-03-04,10119.69213218846,0.09669947638803467,9.555666234950522e-06
2024-03-05,10119.69213218846,0.0,0.0
2024-03-06,10119.673431700363,-0.018700488096493804,-1.8479305351482012e-06
2024-03-07,10119.649846669443,-0.02358503092035602,-2.330611860057452e-06
2024-03-08,10119.736432905442,0.08658623599828,8.556248221047724e-06
2024-03-11,10119.736432905442,0.0,0.0
2024-03-12,10119.813639833712,0.07720692827003818,7.62934180964514e-06
2024-03-13,10119.930589304906,0.11694947119428886,1.1556484670105505e-05
2024-03-14,10119.939549276114,0.00895997120914034,8.853787216711595e-07
2024-03-15,10119.927636280958,-0.01191299515681119,-1.1771804662163987e-06
2024-03-18,10119.927636280958,0.0,0.0
2024-03-19,10119.956255995732,0.028619714773697683,2.82805527884733e-06
2024-03-20,10119.956255995732,0.0,0.0
2024-03-21,10119.956255995732,0.0,0.0
2024-03-22,10119.956255995732,0.0,0.0
2024-03-25,10119.956255995732,0.0,0.0
2024-03-26,10119.961307034371,0.005051038639789547,4.991166475676323e-07
2024-03-27,10119.96862370839,0.007316674018906517,7.229942680098134e-07
2024-03-28,10119.966828216011,-0.001795492379453413,-1.7742074565063604e-07
2024-03-29,10119.966828216011,0.0,0.0
2024-04-01,10119.969411336044,0.002583120033358115,2.5524985169944614e-07
2024-04-02,10119.969571423519,0.0001600874746147692,1.5818968357450558e-08
2024-04-03,10119.974867887986,0.00529646446748295,5.23367627680571e-07
2024-04-04,10119.974867887986,0.0,0.0
2024-04-05,10119.974740846876,-0.00012704111052776266,-1.2553500572387577e-08
2024-04-08,10119.97712912163,0.002388274752886775,2.3599611798097442e-07
2024-04-09,10119.979227455224,0.0020983335951045173,2.0734568551006305e-07
2024-04-10,10119.972443721668,-0.006783733556192738,-6.703307786626311e-07
2024-04-11,10119.97553824552,0.0030945238530146212,3.0578382204105026e-07
2024-04-12,10119.97553824552,0.0,0.0
2024-04-15,10119.97553824552,0.0,0.0
2024-04-16,10119.974403730044,-0.0011345154762562794,-1.1210654338178472e-07
2024-04-17,10119.973056630206,-0.0013470998388253486,-1.33112968869753e-07
2024-04-18,10119.973423398389,0.00036676818359991035,3.62420118360518e-08
2024-04-19,10119.973009292233,-0.00041410615561268633,-4.091968808239699e-08
2024-04-22,10119.973088668106,7.937587342019965e-05,7.843486748981832e-09
2024-04-23,10119.973052781012,-3.588709478454286e-05,-3.5461650282897494e-09
2024-04-24,10119.973052781012,0.0,0.0
2024-04-25,10119.97265763864,-0.00039514237193754524,-3.90457928212129e-08
